Game

Seed 417064
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 12
10 52 
59 37 
66 55 
19 56 
43 30 
53 34 
36 54 
30 39 
57 22 
41 32 
36 2 
59 49 

round 170
total_score 28013 9694 40219 18643
status 0 0 0 0

city_owners
 0 3 3 3 0 3 2 0 0 0 0 3 2 3 3 3 0 3 2 1

path_owners
 3 0 2 3 3 2 3 3 3 3 0 3

units
0 64 25 80 4 6 0 0 
0 3 50 100 0 0 0 0 
3 47 35 64 0 0 0 0 
2 20 49 35 0 12 1 1 
2 60 68 100 0 0 0 0 
0 38 61 55 0 16 1 0 
0 39 20 26 0 0 0 0 
0 64 17 100 0 0 0 0 
2 22 7 100 0 0 0 0 
3 24 40 66 0 0 0 0 
3 11 63 100 0 0 0 0 
3 30 45 100 0 0 0 0 
0 12 62 100 0 0 0 0 
3 42 57 63 0 0 0 1 
2 29 39 1 0 22 1 1 
0 18 10 72 0 0 0 0 
0 58 57 19 0 28 1 0 
3 19 64 100 0 0 0 0 
3 24 10 29 0 0 0 0 
3 17 3 94 3 3 0 0 
0 11 45 72 0 0 0 0 
0 6 59 100 0 0 0 0 
2 30 19 13 0 0 0 0 
2 31 19 65 0 0 0 0 
3 28 44 36 0 0 0 0 
2 57 58 71 0 0 0 0 
0 50 42 100 0 0 0 1 
2 2 31 100 0 0 0 0 
3 53 20 100 0 0 0 0 
2 2 56 100 0 0 0 0 
3 52 18 100 0 0 0 0 
1 65 9 80 2 10 0 0 
2 63 68 100 0 0 0 0 
3 11 8 70 3 10 0 0 
0 13 60 60 0 21 1 0 
1 42 65 100 0 0 0 0 
3 54 53 100 0 0 0 0 
2 26 40 52 0 25 1 0 
3 58 15 100 0 0 0 0 
0 38 20 39 0 0 0 0 
2 13 41 28 0 25 1 0 
3 32 64 100 0 0 0 0 
3 52 48 71 0 0 0 0 
2 17 25 66 0 0 0 0 
0 61 37 100 0 0 0 0 
0 25 19 100 0 0 0 1 
0 20 11 38 0 0 0 1 
2 1 15 74 2 13 0 0 
0 62 2 100 0 0 0 0 
0 62 31 95 5 1 0 0 
0 25 68 100 0 0 0 0 
3 36 15 100 0 0 0 0 
3 53 52 100 0 0 0 0 
3 66 34 100 0 0 0 0 
0 56 1 96 4 1 0 0 
2 50 28 49 0 0 0 0 
2 25 40 100 0 0 0 1 
0 38 60 18 0 43 1 0 
0 8 1 86 2 7 0 0 
3 15 54 64 0 0 0 0 

commands
0 r
47 r
29 l
26 t
46 l
6 l
19 r
33 b
4 t
2 r
35 l
51 r
54 b
59 l
38 t
7 l
49 r
17 l
34 t
53 l
10 b
40 b
43 t
1 b
36 r
14 t
55 r
25 b
21 b
42 t
31 r
28 t
24 t
15 b
58 b
32 t
41 l
39 l
18 r
45 b
44 t
3 b
22 r
20 r
37 l
8 r
23 r
50 b
5 b
13 t
27 b
30 r
12 t
48 r
57 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W........aabbccddd...................................................W
02 Wa........aabbccd....................................................W
03 Waa........aabbc.....................................................W
04 Wbaa........aab......................................................W
05 Wbbaa........a.......................................................W
06 Wcbbaa.a..............................WWWW...........................W
07 Wccbb.aaa.....................;;......WWWW...........................W
08 Wdcc.aabaa....................;;......WWWW...........................W
09 Wdd.aabbcaa..........WWWWW....;;WWW.........HHHGF...........a........W
10 Wd.aabbcccaa.........WWWWW....;;............HHHHG..........aaa.......W
11 W...bbccdcc..........WWWWW....;;............777aa.........aaaaa......W
12 W....bbddd...........WWWWW...............5677aaaaa.......aaaaaaa.....W
13 W.....bbd.............................2455aaaaaaaW........IIIIIG.....W
14 W......b..FGFEED......................0....aaaaa.W........GIIIGG.....W
15 W..c......GGGFEE......................0.....aaa..W........GGIGGE.....W
16 W.ccd.....GGGGFE..............,,,,,,,,0......a.....WWWWW..EGGGEE.....W
17 Wccddd....GGGGGF........,,,,,,,....................WWWWW..EEGEED.....W
18 W.ccd.....GGGGGG........,..........................WWWWW..DEEEDD.....W
19 W..c......GGGGGF...,,,,,,.............;;..........WWWWWW.............W
20 W.........6....W...,..................;;...............W.............W
21 W.........6........,..................;;...............W.............W
22 W.........5DD......,..................;;...............W.............W
23 W..........DD......,..................;;,,,,,,,,,,,,...W.WWWW........W
24 W..........DD......,...............................,...W.WWWW........W
25 W..........D;......,...............................,...W.WWWW........W
26 W..........;;......,.............;;;;;;.........;;;;;..W.............W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W.............W
33 W........;;;;......,...............,,,.................W.............W
34 W........;;;;......,.................,,,...............W.............W
35 W........;;;;......1...................,,,,,,,,,,;;;;..W...;;........W
36 W........;;;;......1.............................;;;;..W...;;........W
37 W........;;;;......1..;;;;.............................W...;;........W
38 W..................1..;;;;.............................W...,.........W
39 W..................1..;;;;........WWW..................W...,..W......W
40 W..................1..;;;;........WWW..................W...,..W......W
41 W..................1..;;;;........WWW..................W...,..W......W
42 W..................1..............WWW...;;;;...........W...,..W......W
43 W..................1..............WWW...;;;;...........W...,..W......W
44 W............WWW..BBB....................,.............W...,..W......W
45 W............WWW..BBB....................,,............W...,..W......W
46 W............WWW..BBB.....................,............W...,..W......W
47 W............WWW..BBB..........;;;;;;.....,............W...,..W......W
48 W............................,,;;;;;;.....,..........WWW...,..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....,..W......W
50 W.....................,,,......;;;;;;,...........;;..W.....,..W......W
51 W...............;;;;;,,..............,...........;;........,..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;........0..W......W
53 W...............;;;;;............................;;.....GG63..WWWWW..W
54 W................,......................................GG6...WWWWW..W
55 W................,......................................GG....WWWWW..W
56 Wb...............,......................................GG...........W
57 Wbb..............,......................................GG...........W
58 Wb...............,...................................................W
59 W................,...................................................W
60 W.......a........,...................................................W
61 W......aa;;;;;;..,...................................................W
62 W.....aaa;;;;;;..,,,,,,,,,001226GGC..................................W
63 W....aaaa;;;;;;.........ccd.....GDD..................................W
64 W...aaaac;;;;;;........ccddd....DDD..................................W
65 W....aaccddd..,,,,00126666666663DDD..................................W
66 W.....aaccd.....................DDD..................................W
67 W......aac...........................................................W
68 W.......a............................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 12
10 52 
59 37 
66 55 
19 56 
43 30 
53 34 
36 54 
30 39 
57 22 
41 32 
36 2 
59 49 

round 171
total_score 28278 9722 40315 18884
status 0 0 0 0

city_owners
 0 3 3 3 0 3 2 3 0 0 0 3 2 3 3 3 0 3 2 1

path_owners
 2 0 0 0 3 2 0 0 3 3 0 3

units
0 64 26 76 4 7 0 0 
0 4 50 100 0 0 0 0 
3 47 36 64 0 0 0 0 
2 21 49 35 0 12 1 1 
2 59 68 100 0 0 0 0 
0 39 61 55 0 16 1 0 
0 39 19 26 0 0 0 0 
0 64 16 100 0 0 0 0 
2 22 8 100 0 0 0 0 
3 24 40 41 0 0 0 0 
3 12 63 100 0 0 0 0 
3 30 45 100 0 0 0 0 
0 11 62 100 0 0 0 0 
3 41 57 63 0 0 0 1 
2 28 39 1 0 22 1 1 
0 19 10 72 0 0 0 0 
0 58 57 19 0 28 1 0 
3 19 63 100 0 0 0 0 
3 24 11 29 0 0 0 0 
3 17 4 91 3 4 0 0 
0 11 46 68 4 1 0 0 
0 7 59 100 0 0 0 0 
2 30 20 13 0 0 0 0 
2 31 20 65 0 0 0 0 
3 27 44 36 0 0 0 0 
2 58 58 37 0 0 0 0 
0 49 42 100 0 0 0 1 
2 3 31 100 0 0 0 0 
3 52 20 100 0 0 0 0 
2 2 55 100 0 0 0 0 
3 52 19 100 0 0 0 0 
1 65 10 78 2 11 0 0 
2 62 68 100 0 0 0 0 
3 12 8 67 3 11 0 0 
0 12 60 60 0 21 1 0 
1 42 64 100 0 0 0 0 
3 54 54 100 0 0 0 0 
2 26 39 52 0 25 1 0 
3 57 15 100 0 0 0 0 
0 38 19 39 0 0 0 0 
2 14 41 28 0 25 1 0 
3 32 63 100 0 0 0 0 
3 51 48 71 0 0 0 0 
2 16 25 66 0 0 0 0 
0 60 37 100 0 0 0 0 
0 26 19 100 0 0 0 1 
0 20 10 38 0 0 0 1 
2 1 16 72 2 14 0 0 
0 62 3 100 0 0 0 0 
0 62 32 90 5 2 0 0 
0 26 68 100 0 0 0 0 
3 36 16 100 0 0 0 0 
3 53 52 100 0 0 0 0 
3 66 33 100 0 0 0 0 
0 57 1 92 4 2 0 0 
2 50 29 49 0 0 0 0 
2 25 40 63 0 0 0 1 
0 38 59 18 0 43 1 0 
0 9 1 84 2 8 0 0 
3 15 53 64 0 0 0 0 

commands
39 r
37 t
54 b
13 t
53 l
43 b
21 b
55 r
35 l
41 l
57 b
59 l
4 t
50 t
0 r
28 t
3 b
30 t
49 b
7 l
32 t
15 r
40 t
46 b
8 t
29 l
12 b
25 t
14 b
34 b
27 b
19 r
17 t
36 r
24 b
45 l
51 r
52 l
26 b
48 r
31 r
22 l
44 t
6 r
5 b
16 r
23 l
38 r
58 b
47 r
20 b
18 t
1 b
33 r
11 t
42 t
2 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.........aabbccddd..................................................W
02 W..........aabbccd...................................................W
03 Wa..........aabbc....................................................W
04 Waa..........aab.....................................................W
05 Wbaa..........a......................................................W
06 Wbbaa.................................WWWW...........................W
07 Wcbbaa.a......................;;......WWWW...........................W
08 Wccbb.aab.....................;;......WWWW...........................W
09 Wdcc.aabbb...........WWWWW....;;WWW.........GGGGF....................W
10 Wdd.aabbcbb..........WWWWW....;;............GGGGG....................W
11 Wd.aabbccdbb.........WWWWW....;;............666......................W
12 W...aaccddd..........WWWWW...............5666ccc.....................W
13 W....aaccd............................3444....c..W........HHHHHH.....W
14 W..b..aac.FFFEDD......................1..........W........HHHHHF.....W
15 W.bbc..a..FFFFED......................,..........W........FHHHFF.....W
16 Wbbccd....FFFFFE..............,,,,,,,,,............WWWWW..FFHFFD.....W
17 Wbccddd...FFFFFF........,,,,,,,....................WWWWW..DFFFDD.....W
18 Wbbccd....FFFFFF........,..........................WWWWW..DDFDDC.....W
19 W.bbc.....FFFFFF...,,,,,,.............;;..........WWWWWW.............W
20 W..b......5....W...,..................;;...............W.............W
21 W.........5........,..................;;...............W.............W
22 W.........5EC......,..................;;...............W.............W
23 W..........CC......,..................;;,,,,,,,,,,,,...W.WWWW........W
24 W..........CC......,...............................,...W.WWWW........W
25 W..........CC......,...............................,...W.WWWW........W
26 W..........C;......,.............;;;;;;.........;;;;;..W.............W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W.............W
33 W........;;;;......,...............,,,.................W.............W
34 W........;;;;......0.................,,,...............W.............W
35 W........;;;;......0...................,,,,,,,,,,;;;;..W...;;........W
36 W........;;;;......0.............................;;;;..W...;;........W
37 W........;;;;......0..;;;;.............................W...;;........W
38 W..................0..;;;;.............................W...,.........W
39 W..................0..;;;;........WWW..................W...,..W......W
40 W..................0..;;;;........WWW..................W...,..W......W
41 W..................0..;;;;........WWW..................W...,..W......W
42 W..................0..............WWW...;;;;...........W...,..W......W
43 W..................0..............WWW...;;;;...........W...,..W......W
44 W............WWW..AAA....................,.............W...,..W......W
45 W............WWW..AAA....................,,............W...,..W......W
46 W............WWW..AAA.....................,............W...,..W......W
